,Task,Area,Scope,Completed,Manual QA,E2E Tested,Notes
,Navigate to companies page,Companies,In Scope,,,,
,Click create company button,Companies,In Scope,,,,
,Enter company name,Companies,In Scope,,,,
,Enter company domain,Companies,In Scope,,,,
,Enter company phone number,Companies,In Scope,,,,
,Select industry from dropdown,Companies,In Scope,,,,
,Select company type from dropdown,Companies,In Scope,,,,
,Enter number of employees,Companies,In Scope,,,,
,Enter annual revenue,Companies,In Scope,,,,
,Select company owner from dropdown,Companies,In Scope,,,,
,Enter street address,Companies,In Scope,,,,
,Enter city,Companies,In Scope,,,,
,Enter state or region,Companies,In Scope,,,,
,Enter postal code,Companies,In Scope,,,,
,Select country from dropdown,Companies,In Scope,,,,
,Enter company description,Companies,In Scope,,,,
,Set custom property value,Companies,In Scope,,,,
,Click create button to save,Companies,In Scope,,,,
,View company created confirmation,Companies,In Scope,,,,
Viewing Companies,,,,,,,
,View companies list table,Companies,In Scope,,,,
,View company name column,Companies,In Scope,,,,
,View company domain column,Companies,In Scope,,,,
,View company phone column,Companies,In Scope,,,,
,View company owner column,Companies,In Scope,,,,
,View company industry column,Companies,In Scope,,,,
,View company create date column,Companies,In Scope,,,,
,Click company row to open record,Companies,In Scope,,,,
,View company detail page,Companies,In Scope,,,,
,View company properties panel,Companies,In Scope,,,,
,View company activity timeline,Companies,In Scope,,,,
,View associated contacts section,Companies,In Scope,,,,
,View associated deals section,Companies,In Scope,,,,
,View company logo,Companies,In Scope,,,,
Editing Companies,,,,,,,
,Click property value to edit inline,Companies,In Scope,,,,
,Edit company name,Companies,In Scope,,,,
,Edit company domain,Companies,In Scope,,,,
,Edit company phone number,Companies,In Scope,,,,
,Change industry,Companies,In Scope,,,,
,Change company type,Companies,In Scope,,,,
,Edit number of employees,Companies,In Scope,,,,
,Edit annual revenue,Companies,In Scope,,,,
,Change company owner,Companies,In Scope,,,,
,Edit address fields,Companies,In Scope,,,,
,Edit company description,Companies,In Scope,,,,
,Edit custom property value,Companies,In Scope,,,,
,Click save button,Companies,In Scope,,,,
Deleting Companies,,,,,,,
,Click actions dropdown on company,Companies,In Scope,,,,
,Click delete option,Companies,In Scope,,,,
,View delete confirmation dialog,Companies,In Scope,,,,
,Confirm company deletion,Companies,In Scope,,,,
,View deletion success message,Companies,In Scope,,,,
Company Filtering and Search,,,,,,,
,Click search box,Companies,In Scope,,,,
,Enter search query,Companies,In Scope,,,,
,View search results,Companies,In Scope,,,,
,Clear search query,Companies,In Scope,,,,
,Click add filter button,Companies,In Scope,,,,
,Select property to filter by,Companies,In Scope,,,,
,Select filter operator,Companies,In Scope,,,,
,Enter filter value,Companies,In Scope,,,,
,Apply filter,Companies,In Scope,,,,
,Remove filter,Companies,In Scope,,,,
DEALS,,,,,,,
Creating Deals,,,,,,,
,Navigate to deals page,Deals,In Scope,,,,
,Click create deal button,Deals,In Scope,,,,
,Enter deal name,Deals,In Scope,,,,
,Select pipeline from dropdown,Deals,In Scope,,,,
,Select deal stage from dropdown,Deals,In Scope,,,,
,Enter deal amount,Deals,In Scope,,,,
,Select close date from date picker,Deals,In Scope,,,,
,Select deal owner from dropdown,Deals,In Scope,,,,
,Select deal type from dropdown,Deals,In Scope,,,,
,Select priority from dropdown,Deals,In Scope,,,,
,Search for contact association,Deals,In Scope,,,,
,Select contact to associate,Deals,In Scope,,,,
,Search for company association,Deals,In Scope,,,,
,Select company to associate,Deals,In Scope,,,,
,Enter deal description,Deals,In Scope,,,,
,Set custom property value,Deals,In Scope,,,,
,Click create button to save,Deals,In Scope,,,,
,View deal created confirmation,Deals,In Scope,,,,
Viewing Deals - List View,,,,,,,
,View deals list table,Deals,In Scope,,,,
,View deal name column,Deals,In Scope,,,,
,View deal stage column,Deals,In Scope,,,,
,View deal amount column,Deals,In Scope,,,,
,View close date column,Deals,In Scope,,,,
,View deal owner column,Deals,In Scope,,,,
,View associated company column,Deals,In Scope,,,,
,View associated contact column,Deals,In Scope,,,,
,View deal create date column,Deals,In Scope,,,,
,Click deal row to open record,Deals,In Scope,,,,
Viewing Deals - Board View,,,,,,,
,Click board view toggle,Deals,In Scope,,,,
,View pipeline stages as columns,Deals,In Scope,,,,
,View deal cards in columns,Deals,In Scope,,,,
,View deal name on card,Deals,In Scope,,,,
,View deal amount on card,Deals,In Scope,,,,
,View deal close date on card,Deals,In Scope,,,,
,View deal owner on card,Deals,In Scope,,,,
,View deal count per stage,Deals,In Scope,,,,
,View total amount per stage,Deals,In Scope,,,,
,Scroll horizontally through stages,Deals,In Scope,,,,
,Click deal card to open record,Deals,In Scope,,,,
Deal Detail View,,,,,,,
,View deal detail page,Deals,In Scope,,,,
,View deal properties panel,Deals,In Scope,,,,
,View deal activity timeline,Deals,In Scope,,,,
,View associated contacts section,Deals,In Scope,,,,
,View associated companies section,Deals,In Scope,,,,
,View deal stage progress indicator,Deals,In Scope,,,,
Editing Deals,,,,,,,
,Click property value to edit inline,Deals,In Scope,,,,
,Edit deal name,Deals,In Scope,,,,
,Change deal stage,Deals,In Scope,,,,
,Edit deal amount,Deals,In Scope,,,,
,Change close date,Deals,In Scope,,,,
,Change deal owner,Deals,In Scope,,,,
,Change deal type,Deals,In Scope,,,,
,Change priority,Deals,In Scope,,,,
,Edit deal description,Deals,In Scope,,,,
,Edit custom property value,Deals,In Scope,,,,
,Click save button,Deals,In Scope,,,,
Moving Deals in Pipeline,,,,,,,
,Drag deal card to new stage,Deals,In Scope,,,,
,Drop deal card in target stage,Deals,In Scope,,,,
,View stage change confirmation,Deals,In Scope,,,,
,Move deal to won stage,Deals,In Scope,,,,
,Move deal to lost stage,Deals,In Scope,,,,
,Enter close reason for lost deal,Deals,In Scope,,,,
Deleting Deals,,,,,,,
,Click actions dropdown on deal,Deals,In Scope,,,,
,Click delete option,Deals,In Scope,,,,
,View delete confirmation dialog,Deals,In Scope,,,,
,Confirm deal deletion,Deals,In Scope,,,,
,View deletion success message,Deals,In Scope,,,,
Deal Filtering and Search,,,,,,,
,Click search box,Deals,In Scope,,,,
,Enter search query,Deals,In Scope,,,,
,View search results,Deals,In Scope,,,,
,Clear search query,Deals,In Scope,,,,
,Click add filter button,Deals,In Scope,,,,
,Filter by deal stage,Deals,In Scope,,,,
,Filter by deal owner,Deals,In Scope,,,,
,Filter by close date range,Deals,In Scope,,,,
,Filter by amount range,Deals,In Scope,,,,
,Apply filter,Deals,In Scope,,,,
,Remove filter,Deals,In Scope,,,,
DEAL PIPELINES,,,,,,,
Viewing Pipelines,,,,,,,
,Select pipeline from dropdown,Pipelines,In Scope,,,,
,View pipeline stages,Pipelines,In Scope,,,,
,View pipeline summary metrics,Pipelines,In Scope,,,,
Managing Pipelines,,,,,,,
,Navigate to pipeline settings,Pipelines,In Scope,,,,
,Click create pipeline button,Pipelines,In Scope,,,,
,Enter pipeline name,Pipelines,In Scope,,,,
,Add pipeline stage,Pipelines,In Scope,,,,
,Enter stage name,Pipelines,In Scope,,,,
,Set stage probability,Pipelines,In Scope,,,,
,Reorder pipeline stages,Pipelines,In Scope,,,,
,Delete pipeline stage,Pipelines,In Scope,,,,
,Save pipeline configuration,Pipelines,In Scope,,,,
,Edit pipeline name,Pipelines,In Scope,,,,
,Delete pipeline,Pipelines,In Scope,,,,
TASKS,,,,,,,
Creating Tasks,,,,,,,
,Navigate to tasks page,Tasks,In Scope,,,,
,Click create task button,Tasks,In Scope,,,,
,Enter task title,Tasks,In Scope,,,,
,Select task type from dropdown,Tasks,In Scope,,,,
,Select due date from date picker,Tasks,In Scope,,,,
,Select due time,Tasks,In Scope,,,,
,Select priority from dropdown,Tasks,In Scope,,,,
,Select task owner from dropdown,Tasks,In Scope,,,,
,Enter task notes,Tasks,In Scope,,,,
,Search for contact association,Tasks,In Scope,,,,
,Select contact to associate,Tasks,In Scope,,,,
,Search for company association,Tasks,In Scope,,,,
,Select company to associate,Tasks,In Scope,,,,
,Search for deal association,Tasks,In Scope,,,,
,Select deal to associate,Tasks,In Scope,,,,
,Click create button to save,Tasks,In Scope,,,,
,View task created confirmation,Tasks,In Scope,,,,
Creating Tasks from Record,,,,,,,
,Click create task from contact record,Tasks,In Scope,,,,
,Click create task from company record,Tasks,In Scope,,,,
,Click create task from deal record,Tasks,In Scope,,,,
,View pre-filled association,Tasks,In Scope,,,,
Viewing Tasks,,,,,,,
,View tasks list,Tasks,In Scope,,,,
,View task title column,Tasks,In Scope,,,,
,View task type column,Tasks,In Scope,,,,
,View task due date column,Tasks,In Scope,,,,
,View task priority column,Tasks,In Scope,,,,
,View task owner column,Tasks,In Scope,,,,
,View task status column,Tasks,In Scope,,,,
,View associated record column,Tasks,In Scope,,,,
,View overdue task indicator,Tasks,In Scope,,,,
,Click task row to expand,Tasks,In Scope,,,,
,View task notes,Tasks,In Scope,,,,
Task Filtering,,,,,,,
,Filter by due today,Tasks,In Scope,,,,
,Filter by due this week,Tasks,In Scope,,,,
,Filter by overdue,Tasks,In Scope,,,,
,Filter by completed,Tasks,In Scope,,,,
,Filter by task type,Tasks,In Scope,,,,
,Filter by task owner,Tasks,In Scope,,,,
,Clear task filters,Tasks,In Scope,,,,
Editing Tasks,,,,,,,
,Edit task title,Tasks,In Scope,,,,
,Change task type,Tasks,In Scope,,,,
,Change due date,Tasks,In Scope,,,,
,Change due time,Tasks,In Scope,,,,
,Change priority,Tasks,In Scope,,,,
,Change task owner,Tasks,In Scope,,,,
,Edit task notes,Tasks,In Scope,,,,
,Add association to task,Tasks,In Scope,,,,
,Remove association from task,Tasks,In Scope,,,,
,Save task changes,Tasks,In Scope,,,,
Completing Tasks,,,,,,,
,Click task checkbox to complete,Tasks,In Scope,,,,
,View task marked as complete,Tasks,In Scope,,,,
,Uncheck to mark incomplete,Tasks,In Scope,,,,
Deleting Tasks,,,,,,,
,Click task options menu,Tasks,In Scope,,,,
,Click delete option,Tasks,In Scope,,,,
,Confirm task deletion,Tasks,In Scope,,,,
,View deletion success message,Tasks,In Scope,,,,
ACTIVITIES,,,,,,,
Logging Notes,,,,,,,
,Click log note button on record,Activities,In Scope,,,,
,Enter note content,Activities,In Scope,,,,
,Format note text,Activities,In Scope,,,,
,Add attachment to note,Activities,In Scope,,,,
,Associate note with additional records,Activities,In Scope,,,,
,Click save note button,Activities,In Scope,,,,
,View note in activity timeline,Activities,In Scope,,,,
Logging Calls,,,,,,,
,Click log call button on record,Activities,In Scope,,,,
,Select call outcome from dropdown,Activities,In Scope,,,,
,Select call direction,Activities,In Scope,,,,
,Enter call duration,Activities,In Scope,,,,
,Enter call notes,Activities,In Scope,,,,
,Associate call with additional records,Activities,In Scope,,,,
,Click save call button,Activities,In Scope,,,,
,View call in activity timeline,Activities,In Scope,,,,
Logging Emails,,,,,,,
,Click log email button on record,Activities,In Scope,,,,
,Enter email subject,Activities,In Scope,,,,
,Enter email body content,Activities,In Scope,,,,
,Select email direction,Activities,In Scope,,,,
,Add attachment to email log,Activities,In Scope,,,,
,Associate email with additional records,Activities,In Scope,,,,
,Click save email button,Activities,In Scope,,,,
,View email in activity timeline,Activities,In Scope,,,,
Activity Timeline,,,,,,,
,View activity timeline on record,Activities,In Scope,,,,
,Filter timeline by activity type,Activities,In Scope,,,,
,View note activity entry,Activities,In Scope,,,,
,View call activity entry,Activities,In Scope,,,,
,View email activity entry,Activities,In Scope,,,,
,View task activity entry,Activities,In Scope,,,,
,View activity timestamp,Activities,In Scope,,,,
,View activity author,Activities,In Scope,,,,
,Expand activity to see details,Activities,In Scope,,,,
,Edit existing activity,Activities,In Scope,,,,
,Delete activity,Activities,In Scope,,,,
LISTS,,,,,,,
Creating Lists,,,,,,,
,Navigate to lists page,Lists,In Scope,,,,
,Click create list button,Lists,In Scope,,,,
,Enter list name,Lists,In Scope,,,,
,Select contact-based list,Lists,In Scope,,,,
,Select company-based list,Lists,In Scope,,,,
,Select static list type,Lists,In Scope,,,,
,Select active list type,Lists,In Scope,,,,
,Add filter to active list,Lists,In Scope,,,,
,Select filter property,Lists,In Scope,,,,
,Select filter operator,Lists,In Scope,,,,
,Enter filter value,Lists,In Scope,,,,
,Add AND condition,Lists,In Scope,,,,
,Add OR condition,Lists,In Scope,,,,
,Remove filter condition,Lists,In Scope,,,,
,Click save list button,Lists,In Scope,,,,
,View list created confirmation,Lists,In Scope,,,,
Viewing Lists,,,,,,,
,View lists index page,Lists,In Scope,,,,
,View list name,Lists,In Scope,,,,
,View list type,Lists,In Scope,,,,
,View list size count,Lists,In Scope,,,,
,View list created date,Lists,In Scope,,,,
,View list updated date,Lists,In Scope,,,,
,Click list to view members,Lists,In Scope,,,,
,View list members table,Lists,In Scope,,,,
,View list filter criteria,Lists,In Scope,,,,
Managing List Membership,,,,,,,
,Add contact to static list manually,Lists,In Scope,,,,
,Search for contact to add,Lists,In Scope,,,,
,Select contact to add,Lists,In Scope,,,,
,Remove contact from static list,Lists,In Scope,,,,
,View list membership change,Lists,In Scope,,,,
Editing Lists,,,,,,,
,Edit list name,Lists,In Scope,,,,
,Edit active list filters,Lists,In Scope,,,,
,Add filter to existing list,Lists,In Scope,,,,
,Remove filter from list,Lists,In Scope,,,,
,Save list changes,Lists,In Scope,,,,
Deleting Lists,,,,,,,
,Click list options menu,Lists,In Scope,,,,
,Click delete list option,Lists,In Scope,,,,
,Confirm list deletion,Lists,In Scope,,,,
,View deletion success message,Lists,In Scope,,,,
RECORD ASSOCIATIONS,,,,,,,
Managing Associations,,,,,,,
,View associations panel on record,Associations,In Scope,,,,
,Click add association button,Associations,In Scope,,,,
,Search for record to associate,Associations,In Scope,,,,
,Select record from search results,Associations,In Scope,,,,
,View association created,Associations,In Scope,,,,
,Click associated record to navigate,Associations,In Scope,,,,
,Remove association,Associations,In Scope,,,,
,Confirm association removal,Associations,In Scope,,,,
Contact to Company Associations,,,,,,,
,Associate contact with company,Associations,In Scope,,,,
,View contact company association,Associations,In Scope,,,,
,Change contact primary company,Associations,In Scope,,,,
,Remove contact from company,Associations,In Scope,,,,
Deal Associations,,,,,,,
,Associate deal with contact,Associations,In Scope,,,,
,Associate deal with company,Associations,In Scope,,,,
,View deal associations,Associations,In Scope,,,,
,Remove deal association,Associations,In Scope,,,,
PROPERTIES,,,,,,,
Viewing Properties,,,,,,,
,Navigate to property settings,Properties,In Scope,,,,
,View contact properties list,Properties,In Scope,,,,
,View company properties list,Properties,In Scope,,,,
,View deal properties list,Properties,In Scope,,,,
,View property name,Properties,In Scope,,,,
,View property type,Properties,In Scope,,,,
,View property group,Properties,In Scope,,,,
,Search properties by name,Properties,In Scope,,,,
,Filter by property group,Properties,In Scope,,,,
Creating Custom Properties,,,,,,,
,Click create property button,Properties,In Scope,,,,
,Select object type for property,Properties,In Scope,,,,
,Select property group,Properties,In Scope,,,,
,Enter property label,Properties,In Scope,,,,
,Enter property description,Properties,In Scope,,,,
,Select single-line text type,Properties,In Scope,,,,
,Select multi-line text type,Properties,In Scope,,,,
,Select number type,Properties,In Scope,,,,
,Select dropdown select type,Properties,In Scope,,,,
,Add dropdown option,Properties,In Scope,,,,
,Enter dropdown option label,Properties,In Scope,,,,
,Reorder dropdown options,Properties,In Scope,,,,
,Delete dropdown option,Properties,In Scope,,,,
,Select multiple checkboxes type,Properties,In Scope,,,,
,Select date picker type,Properties,In Scope,,,,
,Select checkbox type,Properties,In Scope,,,,
,Click create property to save,Properties,In Scope,,,,
,View property created confirmation,Properties,In Scope,,,,
Editing Properties,,,,,,,
,Click property to edit,Properties,In Scope,,,,
,Edit property label,Properties,In Scope,,,,
,Edit property description,Properties,In Scope,,,,
,Edit dropdown options,Properties,In Scope,,,,
,Save property changes,Properties,In Scope,,,,
Deleting Properties,,,,,,,
,Click property options menu,Properties,In Scope,,,,
,Click delete property option,Properties,In Scope,,,,
,View deletion warning,Properties,In Scope,,,,
,Confirm property deletion,Properties,In Scope,,,,
IMPORT AND EXPORT,,,,,,,
Importing Records,,,,,,,
,Navigate to import page,Import/Export,In Scope,,,,
,Click start import button,Import/Export,In Scope,,,,
,Select file from computer,Import/Export,In Scope,,,,
,View file upload progress,Import/Export,In Scope,,,,
,Select import object type,Import/Export,In Scope,,,,
,Map CSV column to property,Import/Export,In Scope,,,,
,Skip unmapped column,Import/Export,In Scope,,,,
,Create new property from column,Import/Export,In Scope,,,,
,View mapping preview,Import/Export,In Scope,,,,
,Click next to continue,Import/Export,In Scope,,,,
,Review import settings,Import/Export,In Scope,,,,
,Click finish import button,Import/Export,In Scope,,,,
,View import progress,Import/Export,In Scope,,,,
,View import complete confirmation,Import/Export,In Scope,,,,
,View import error report,Import/Export,In Scope,,,,
Exporting Records,,,,,,,
,Click export button on list view,Import/Export,In Scope,,,,
,Select properties to export,Import/Export,In Scope,,,,
,Select export format CSV,Import/Export,In Scope,,,,
,Click export button,Import/Export,In Scope,,,,
,View export processing,Import/Export,In Scope,,,,
,Download exported file,Import/Export,In Scope,,,,
DASHBOARDS,,,,,,,
Viewing Dashboards,,,,,,,
,Navigate to dashboards,Dashboards,In Scope,,,,
,View default sales dashboard,Dashboards,In Scope,,,,
,View deal pipeline summary widget,Dashboards,In Scope,,,,
,View deals by stage chart,Dashboards,In Scope,,,,
,View deals won amount,Dashboards,In Scope,,,,
,View tasks due widget,Dashboards,In Scope,,,,
,View activity count widget,Dashboards,In Scope,,,,
,View contacts created widget,Dashboards,In Scope,,,,
,Filter dashboard by date range,Dashboards,In Scope,,,,
,Filter dashboard by owner,Dashboards,In Scope,,,,
GLOBAL SEARCH,,,,,,,
Using Global Search,,,,,,,
,Click global search bar,Search,In Scope,,,,
,Enter search query,Search,In Scope,,,,
,View search results,Search,In Scope,,,,
,View contacts in results,Search,In Scope,,,,
,View companies in results,Search,In Scope,,,,
,View deals in results,Search,In Scope,,,,
,Click result to navigate,Search,In Scope,,,,
,Filter results by object type,Search,In Scope,,,,
,Clear search,Search,In Scope,,,,
BULK ACTIONS,,,,,,,
Selecting Records,,,,,,,
,Click record checkbox,Bulk Actions,In Scope,,,,
,Select multiple records,Bulk Actions,In Scope,,,,
,Select all records on page,Bulk Actions,In Scope,,,,
,Deselect all records,Bulk Actions,In Scope,,,,
,View selected count,Bulk Actions,In Scope,,,,
Bulk Operations,,,,,,,
,Click bulk edit button,Bulk Actions,In Scope,,,,
,Select property to bulk edit,Bulk Actions,In Scope,,,,
,Enter bulk edit value,Bulk Actions,In Scope,,,,
,Apply bulk edit,Bulk Actions,In Scope,,,,
,Click bulk delete button,Bulk Actions,In Scope,,,,
,Confirm bulk delete,Bulk Actions,In Scope,,,,
,View bulk operation result,Bulk Actions,In Scope,,,,
,Add selected to list,Bulk Actions,In Scope,,,,
,Create task for selected,Bulk Actions,In Scope,,,,
NAVIGATION,,,,,,,
Main Navigation,,,,,,,
,View main navigation menu,Navigation,In Scope,,,,
,Click Contacts in nav,Navigation,In Scope,,,,
,Click Companies in nav,Navigation,In Scope,,,,
,Click Deals in nav,Navigation,In Scope,,,,
,Click Tasks in nav,Navigation,In Scope,,,,
,Click Dashboards in nav,Navigation,In Scope,,,,
,Expand CRM dropdown,Navigation,In Scope,,,,
,View navigation breadcrumbs,Navigation,In Scope,,,,
,Click breadcrumb to navigate back,Navigation,In Scope,,,,
Settings Navigation,,,,,,,
,Click settings gear icon,Navigation,In Scope,,,,
,View settings menu,Navigation,In Scope,,,,
,Navigate to properties settings,Navigation,In Scope,,,,
,Navigate to pipeline settings,Navigation,In Scope,,,,
,Navigate to users settings,Navigation,In Scope,,,,
USER MANAGEMENT,,,,,,,
Viewing Users,,,,,,,
,Navigate to users settings,Users,In Scope,,,,
,View users list,Users,In Scope,,,,
,View user name,Users,In Scope,,,,
,View user email,Users,In Scope,,,,
,View user role,Users,In Scope,,,,
,View user status,Users,In Scope,,,,
Creating Users,,,,,,,
,Click create user button,Users,In Scope,,,,
,Enter user email,Users,In Scope,,,,
,Enter user first name,Users,In Scope,,,,
,Enter user last name,Users,In Scope,,,,
,Select user role,Users,In Scope,,,,
,Click save user button,Users,In Scope,,,,
Editing Users,,,,,,,
,Click user to edit,Users,In Scope,,,,
,Edit user name,Users,In Scope,,,,
,Change user role,Users,In Scope,,,,
,Save user changes,Users,In Scope,,,,
Deactivating Users,,,,,,,
,Click user options menu,Users,In Scope,,,,
,Click deactivate user option,Users,In Scope,,,,
,Confirm user deactivation,Users,In Scope,,,,
MARKETING HUB,,,,,,,
Email Marketing,,,,,,,
,Navigate to marketing email,Marketing,Out of Scope,,,,
,Create marketing email,Marketing,Out of Scope,,,,
,Edit email template,Marketing,Out of Scope,,,,
,Send marketing email,Marketing,Out of Scope,,,,
,View email analytics,Marketing,Out of Scope,,,,
Forms,,,,,,,
,Navigate to forms,Marketing,Out of Scope,,,,
,Create new form,Marketing,Out of Scope,,,,
,Add form field,Marketing,Out of Scope,,,,
,Configure form settings,Marketing,Out of Scope,,,,
,Publish form,Marketing,Out of Scope,,,,
Landing Pages,,,,,,,
,Navigate to landing pages,Marketing,Out of Scope,,,,
,Create landing page,Marketing,Out of Scope,,,,
,Edit landing page content,Marketing,Out of Scope,,,,
,Publish landing page,Marketing,Out of Scope,,,,
Social Media,,,,,,,
,Connect social account,Marketing,Out of Scope,,,,
,Schedule social post,Marketing,Out of Scope,,,,
,View social analytics,Marketing,Out of Scope,,,,
SALES HUB ADVANCED,,,,,,,
Sequences,,,,,,,
,Navigate to sequences,Sales,Out of Scope,,,,
,Create email sequence,Sales,Out of Scope,,,,
,Add email step to sequence,Sales,Out of Scope,,,,
,Add task step to sequence,Sales,Out of Scope,,,,
,Enroll contact in sequence,Sales,Out of Scope,,,,
Meetings,,,,,,,
,Navigate to meetings,Sales,Out of Scope,,,,
,Create meeting link,Sales,Out of Scope,,,,
,Configure meeting availability,Sales,Out of Scope,,,,
,Connect calendar integration,Sales,Out of Scope,,,,
Quotes,,,,,,,
,Navigate to quotes,Sales,Out of Scope,,,,
,Create quote from deal,Sales,Out of Scope,,,,
,Add line items to quote,Sales,Out of Scope,,,,
,Send quote for signature,Sales,Out of Scope,,,,
Products,,,,,,,
,Navigate to products,Sales,Out of Scope,,,,
,Create product,Sales,Out of Scope,,,,
,Set product price,Sales,Out of Scope,,,,
,Add product to deal,Sales,Out of Scope,,,,
Playbooks,,,,,,,
,Navigate to playbooks,Sales,Out of Scope,,,,
,Create playbook,Sales,Out of Scope,,,,
,Use playbook on call,Sales,Out of Scope,,,,
SERVICE HUB,,,,,,,
Tickets,,,,,,,
,Navigate to tickets,Service,Out of Scope,,,,
,Create support ticket,Service,Out of Scope,,,,
,View ticket pipeline,Service,Out of Scope,,,,
,Update ticket status,Service,Out of Scope,,,,
Knowledge Base,,,,,,,
,Navigate to knowledge base,Service,Out of Scope,,,,
,Create knowledge article,Service,Out of Scope,,,,
,Publish knowledge article,Service,Out of Scope,,,,
